Agartala,Bhubaneshwar,Vishakapatnam,2731
Agra,Nagpur,Vishakapatnam,1680
Ahmedabad,Vishakapatnam,Vishakapatnam,0
Allahabad,Nagpur,Vishakapatnam,1518
Amritsar,Delhi,Vishakapatnam,2325
Asansol,Bhubaneshwar,Vishakapatnam,968
Bangalore,Vishakapatnam,Vishakapatnam,0
Baroda,Nagpur,Vishakapatnam,1684
Bhopal,Nagpur,Vishakapatnam,1262
Bhubaneshwar,Vishakapatnam,Vishakapatnam,0
Bombay,Vishakapatnam,Vishakapatnam,0
Calcutta,Vishakapatnam,Vishakapatnam,0
Calicut,Madras,Vishakapatnam,1477
Chandigarh,Vishakapatnam,Vishakapatnam,0
Cochin,Vishakapatnam,Vishakapatnam,0
Coimbatore,Madras,Vishakapatnam,1188
Delhi,Vishakapatnam,Vishakapatnam,0
Gwalior,Nagpur,Vishakapatnam,1566
Hubli,Hyderabad,Vishakapatnam,1085
Hyderabad,Vishakapatnam,Vishakapatnam,0
Imphal,Bhubaneshwar,Vishakapatnam,2584
Indore,Vishakapatnam,Vishakapatnam,0
Jabalpur,Nagpur,Vishakapatnam,1167
Jaipur,Vishakapatnam,Vishakapatnam,0
Jamshedpur,Bhubaneshwar,Vishakapatnam,867
Jullundur,Delhi,Vishakapatnam,2182
Kanpur,Vishakapatnam,Vishakapatnam,0
Kolhapur,Hyderabad,Vishakapatnam,1177
Lucknow,Vishakapatnam,Vishakapatnam,0
Ludhiana,Nagpur,Vishakapatnam,2133
Madras,Vishakapatnam,Vishakapatnam,0
Madurai,Madras,Vishakapatnam,1242
Meerut,Nagpur,Vishakapatnam,1904
Nagpur,Vishakapatnam,Vishakapatnam,0
Nasik,Vishakapatnam,Vishakapatnam,0
Panjim,Vishakapatnam,Vishakapatnam,0
Patna,Vishakapatnam,Vishakapatnam,0
Pondicherry,Vishakapatnam,Vishakapatnam,0
Pune,Vishakapatnam,Vishakapatnam,0
Ranchi,Bhubaneshwar,Vishakapatnam,1005
Shillong,Hyderabad,Vishakapatnam,1908
Shimla,Nagpur,Vishakapatnam,2127
Surat,Hyderabad,Vishakapatnam,1556
Trivandrum,Madras,Vishakapatnam,1510
Varanasi,Bhubaneshwar,Vishakapatnam,1413
Vijayawada,Hyderabad,Vishakapatnam,868
